id,latitude,longitude,additional_points
25,10.65,80.51,"[[10.860157717666388, 80.0270737900838], [10.663854271473364, 80.59603822966875], [10.241285004236422, 80.59610955011881], [10.940819145291906, 80.09552476992224], [11.016704686109264, 80.48132693483822], [10.181428518924863, 80.12083169096171], [10.491184749069584, 80.33869385430741], [10.543741426942937, 80.7061251463242], [10.918166359501532, 80.67025537193337], [10.444757022407767, 80.35442744559957]]"
27,13.76,64.49,"[[14.086410055410743, 64.12123225933352], [14.079666008280741, 64.69639849362123], [14.163947362109363, 63.992017952880694], [13.576161826306452, 64.68827034278507], [13.569634213458707, 64.94471791279436], [13.675721391761481, 64.64072385836349], [14.086039890017407, 64.01777366011734], [14.03770562217344, 63.999084879950786], [13.348395293942424, 64.49819358977157], [13.403936683124941, 64.34881208140011]]"
28,10.31,52.1,"[[10.169742908555289, 52.21549024345599], [10.26936612294182, 51.70024814464862], [10.524217683141064, 52.461113322683076], [10.623796162832246, 52.48843687493674], [10.483982476122744, 52.298030743900114], [10.183028327899176, 51.77614590130156], [10.36641311622028, 52.32353758954629], [10.471051604404293, 51.88451093958429], [10.016807443898426, 52.09295724205929], [10.362989612534275, 51.68286604265321]]"
30,12.96,84.83,"[[12.567520850459298, 84.6654705632922], [13.116653022624002, 84.85421829820142], [12.961239073066775, 84.60210632502147], [13.395577293119127, 84.46202249919362], [12.752068802343041, 84.52843068381401], [13.197997374411889, 84.37640194649029], [12.595718432226578, 84.65346968916772], [12.646705090351443, 85.11087725961126], [13.292766430025079, 84.64319413038083], [13.120348013997296, 84.53423508025203]]"
30(1),9.0,80.1,"[[8.725302364183543, 80.34483442900796], [9.215406973737041, 79.82220760241148], [8.949099207940119, 79.97184591224335], [9.094742016633774, 80.55643945368246], [8.711184702508843, 80.20185796253854], [9.41769726222348, 80.23479705654391], [8.893909208565244, 80.38806954348699], [8.976752223923286, 80.25682456185656], [8.828260034373931, 79.67047041994337], [8.921267261409271, 80.11275467996123]]"
31,15.25,83.75,"[[15.377800343206584, 83.50066348714795], [15.187476560249799, 83.58900018908611], [14.84919294864096, 83.59495901437762], [15.566266754082726, 83.76629823297758], [14.914165844243849, 84.04105462672167], [14.84136193536502, 83.75917658702537], [14.967094569946852, 83.87732988127624], [15.008690229832778, 83.3222689017264], [14.81526089015095, 84.23668780488475], [15.122043001515808, 84.05412969066327]]"
32,13.04,16.74,"[[12.76125924251145, 16.40836646586077], [13.344969903929979, 16.317833866323006], [13.487101224919611, 16.882148018115487], [13.301416826917952, 16.245421400100977], [12.907989630436534, 16.290846022769962], [12.68213754548239, 16.920007984523824], [13.303631110961213, 16.333769743574738], [12.676250139844688, 16.603271726216192], [12.858046846728048, 17.141251362369513], [12.834970396568794, 16.877365159915662]]"
32(1),22.7,68.15,"[[22.990245599557348, 68.5651787086469], [22.496643367782962, 67.705259071587], [22.59137028497951, 68.31310763480208], [22.4136697140923, 68.5994963633445], [22.23894895699056, 68.13108809854526], [22.641165187114737, 68.47532544558007], [22.274583307714494, 68.31637136153009], [22.63684738469817, 67.95241225431892], [22.874899691611787, 68.57752544040511], [22.847073476776128, 68.38605350818331]]"
33,15.57,84.28,"[[15.668845446579839, 84.15620754083571], [15.536959228341859, 84.40095000378024], [15.668710075780032, 83.83921824850059], [15.454925880948137, 84.28551123588305], [15.43619412918999, 84.64428444308865], [15.73760699634499, 84.2622111696422], [15.980146704537189, 84.51698069872029], [15.73337957408107, 84.34153335048016], [15.525388852288994, 84.21064158318055], [15.174011700768524, 83.91463714485452]]"
33(1),8.1,53.1,"[[8.07199733860096, 52.881083404105574], [7.632778142709831, 53.382126214605506], [7.890630422279396, 53.51464205953609], [8.378626770835938, 52.725990172142055], [8.510734349363982, 53.30026060766637], [8.114295482764163, 53.35283660170872], [8.097777583217951, 53.50963416251108], [7.908558732079847, 53.13198338437613], [8.279609610925363, 53.10411437519028], [8.587403745605336, 52.71495859771949]]"
